Order,En,Ch,Description
0,AFRICAN CROWNED CRANE,非洲戴冕鹤,非洲戴冕鹤分为东非冕鹤（Balearica regulorum East African Crowned Crane）和西非冕鹤（Balearica pavonina West African Crowned Crane ），二者的不同之处是东非冕鹤羽色较浅，又叫“灰冕鹤”；西非冕鹤遍体黑羽，因而又叫“黑冕鹤”，但是两种鸟都长有美丽的金色羽冠
1,AFRICAN FIREFINCH,灰顶火雀,灰顶火雀（拉丁名：Lagonosticta rubricata；英文名：African Firefinch）是今颚总目雀形目梅花雀科下的一种动物。分布于非洲中南部地区。
2,ALBATROSS,信天翁,鸟纲，信天翁科各种类的通称。体长约70—140厘米，为大型海鸟。嘴前端钩曲。鼻孔呈管状，左右分开。翅较长，尾较短。腿短，位于身体后部。后趾缺少或退化，前三趾具全蹼。集群营巢于海岛上。主食鱼类及头足类。全世界有14种，南北半球均有分布。其中短尾信天翁[D.albatrus]体长约95厘米，嘴肉红色，先端白色。体羽主要为白色，颈部淡黄色。初级飞羽和尾端褐色。繁殖于中国南部海域，冬季见于中国山东、台湾等沿海。为稀有种类。
3,ALEXANDRINE PARAKEET,亚历山大鹦鹉,亚历山大鹦鹉（学名：Psittacula eupatria）是亚洲最大的长尾鹦鹉，共有5种亚种，身长依照不同亚种为56～62厘米，体重198 ～ 258克。 [1]  分布地区十分广阔，横跨数个国家，野生鸟栖息于海拔900米以下各种干燥与潮湿的地方，包括森林、农作物区、红树林、椰子园等地。外表有点类似环颈鹦鹉，但是体型明显大的多，且翅膀上有明显红斑，有不错的学话能力，天性温和，人工饲养可训练学会一些技巧，出现许多颜色的变种。分布于阿富汗、巴基斯坦、印度、尼泊尔、不丹、斯里兰卡、缅甸、泰国、柬捕寨、越南等国。
4,AMERICAN AVOCET,美洲反嘴鹬,体长40-51厘米，翼展68-76厘米，重275-420克，喙长而薄尖端向上翘起，腿薄细长呈灰色，背部羽色黑白色，腹部白色，头和颈在繁殖期呈淡红褐色，冬季呈白色，为候鸟，繁殖于北美西部，越冬自加利福尼亚和德克萨斯至危地马拉，利用长喙在浅水和淤泥中搜寻甲壳动物和昆虫，是受保护鸟种。
5,AMERICAN BITTERN,美洲麻鳽,美洲麻鳽（学名：Botaurus lentiginosus，英文名：American Bittern）是鹭科麻鳽属的鸟类。美洲麻鳽是麻鳽属中体型较小的涉禽。美洲麻鳽的食物包括昆虫，两栖类，小龙虾，鱼和小型哺乳动物。
6,AMERICAN COOT,美洲骨顶,美洲骨顶（学名：Fulica americana）：是鸟纲、鹤形目、秧鸡科的一种中型游禽。体长约38厘米，在冬季体重达近0.9千克，翼展为58-71厘米。嘴长度适中，高而侧扁。头具额甲，白色，端部钝圆。跗跖短，短于中趾不连爪。喜潜水取食沉水植物，趾均具宽而分离的瓣蹼。体羽全黑，尾下覆羽有白色。两性相似。
7,AMERICAN GOLDFINCH,美洲金翅雀,美洲金翅雀，又名北美金翅或美国金翅雀，是北美洲的一种雀。它们是候鸟，于繁殖季节分布在加拿大至北卡罗莱那州，冬天则分布在加拿大以南至墨西哥。主要吃种子，但有时也会吃昆虫。
8,AMERICAN KESTREL,美洲隼,美洲隼（Falco sparverius），北美洲体型最小、最常见的隼属猛禽。于南美洲亦有分布。背部呈赤褐色及条纹。体型和羽毛两性异形，雌性体型大于同龄雄性，幼鸟毛色与成鸟相近。
9,AMERICAN PIPIT,黄腹鹨,黄腹鹨（学名：Anthus rubescens）：是雀形目鹡鸰科的鸟类，属小型鸣禽，体长约15厘米。似树鹨但上体褐色浓重，上喙较细长，先端具缺刻；翅尖长，内侧飞羽（三级飞羽）极长，几与翅尖平齐；尾细长，外侧尾羽具白，野外停栖时，常做有规律的上、下摆动，腿细长，后趾具长爪，适于在地面行走。主要栖息于山地、林缘、灌木丛、草原、河谷地带。冬季喜沿溪流的湿润多草地区及稻田活动。
10,AMERICAN REDSTART,橙尾鸲莺,橙尾鸲莺分布于北美地区(包括美国、加拿大、格陵兰、百慕大群岛、圣皮埃尔和密克隆群岛及墨西哥境内北美与中美洲之间的过渡地带)，中美洲（地处北美与南美之间，包括危地马拉、伯里兹、洪都拉斯、萨尔瓦多、尼加拉瓜、哥斯达黎加、巴拿马、巴哈马、古巴、海地、牙买加、多米尼加、安提瓜和巴布达、圣文森特和格林纳丁斯、圣卢西亚、巴巴多斯、格林纳达、特立尼达与多巴哥等国家和地区），南美洲（包括哥伦比亚、委内瑞拉、圭亚那、苏里南、厄瓜多尔、秘鲁、玻利维亚、巴拉圭、巴西、智利、阿根廷、乌拉圭以及马尔维纳斯群岛（也称福克兰群岛）。
11,ANHINGA,蛇鹈属,蛇鹈属（学名：Anhinga）共有鸟类4种、6亚种。头小而窄，颈细长如蛇，嘴尖无喉囊，善于潜水，用嘴当鱼叉叉鱼。头及颈褐色，颏有白色线延伸至颈侧。体羽余部偏黑，肩胛处白色丝状羽具黑色羽缘。栖于热带至温暖地区成小群生活于湖泊和河流边。游泳时，除头部和颈露在水面外，几乎全身潜入水中，像蛇一样左右摆动身体。用带锯齿的喙刺鱼，并衔之上岸。分布于美洲，非洲，亚洲南部和大洋洲的热带内陆水域。
12,ANNAS HUMMINGBIRD,朱红蜂鸟,朱红蜂鸟（学名：Calypte anna）：是鸟纲、蜂鸟科的小型鸟类。体长11厘米，翼展11-12厘米，体重3-5克。两性异型。雄性和雌性均具有一个古铜色的绿色背区，该区的外观有光泽，而腹部则变灰暗。有中等长度的鸟喙和宽尾巴。雄鸟头部到喉咙区域色泽鲜艳，头部羽毛上的结构色会随光线角度而变化各种颜色。而雌鸟头部绿色，但在喉咙区域的中心可能会有一块金属红色或紫色羽毛。尾巴上部有白色，中心是金属绿色，外部尾羽变暗为黑色。
13,ANTBIRD,黑头蚁鸟,分布于南美洲，包括哥伦比亚、委内瑞拉、圭亚那、苏里南、厄瓜多尔、秘鲁、玻利维亚、巴拉圭、巴西、智利、阿根廷、乌拉圭以及马尔维纳斯群岛（也称福克兰群岛）
14,ARARIPE MANAKIN,阿拉里皮侏儒鸟,"一种濒危鸟类,1996年被科学家发现,并在1998年命名.有关资料很少."
15,ASIAN CRESTED IBIS,朱鹮,朱鹮（学名：Nipponia nippon）古称朱鹭、红朱鹭，朱鹮系东亚特有种。中等体型，体羽白色，后枕部有长的柳叶形羽冠，额至面颊部皮肤裸露，呈鲜红色；繁殖期时用喙不断啄取从颈部肌肉中分泌的灰色素，涂抹到头部、颈部、上背和两翅羽毛上，使其变成灰黑色。
